Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.90452e-02
 Reference value :  1.49279e-01
 Reference value :  2.54254e-01
 Reference value :  3.26413e-01
 Reference value :  4.12332e-01
 Reference value :  5.07475e-01
 Reference value :  5.58126e-01
 Reference value :  6.60165e-01
 Reference value :  6.96506e-01
 Reference value :  7.20116e-01
 Reference value :  7.98226e-01
 Reference value :  8.07074e-01
 Reference value :  8.14466e-01
 Reference value :  8.24075e-01
 Reference value :  8.34298e-01
 Reference value :  8.42268e-01
 Reference value :  8.51137e-01
 Reference value :  8.61276e-01
 Reference value :  8.72279e-01
 Reference value :  8.84098e-01
 Reference value :  8.95936e-01
 Reference value :  9.07820e-01
 Reference value :  9.20376e-01
 Reference value :  9.32894e-01
 Reference value :  9.43914e-01
 Reference value :  9.55243e-01
 Reference value :  9.67039e-01
 Reference value :  9.78866e-01
 Reference value :  9.90736e-01
 Reference value :  1.00547e+00
 Reference value :  1.01739e+00
 Reference value :  1.03147e+00
 Reference value :  1.04428e+00
 Reference value :  1.05720e+00
 Reference value :  1.06915e+00
 Reference value :  1.08241e+00
 Reference value :  1.09589e+00
 Reference value :  1.10918e+00
 Reference value :  1.12398e+00
 Reference value :  1.13794e+00
 Reference value :  1.15194e+00
 Reference value :  1.16316e+00
 Reference value :  1.17633e+00
 Reference value :  1.18821e+00
 Reference value :  1.20085e+00
 Reference value :  1.21127e+00
 Reference value :  1.22451e+00
 Reference value :  1.23627e+00
 Reference value :  1.24962e+00
 Reference value :  1.26228e+00
 Reference value :  1.30505e+00
 Reference value :  1.41952e+00
 Reference value :  1.54726e+00
 Reference value :  1.66907e+00
 Reference value :  1.77767e+00
 Reference value :  1.78907e+00
 Reference value :  1.79932e+00
 Reference value :  1.81018e+00
 Reference value :  1.82127e+00
 Reference value :  1.83296e+00
 Reference value :  1.84492e+00
 Reference value :  1.85882e+00
 Reference value :  1.87068e+00
 Reference value :  1.88621e+00
 Reference value :  1.89940e+00
 Reference value :  1.91066e+00
 Reference value :  1.92403e+00
 Reference value :  1.93740e+00
 Reference value :  1.95074e+00
 Reference value :  1.96383e+00
 Reference value :  1.97367e+00
 Reference value :  1.98474e+00
 Reference value :  1.99576e+00

No. of Data Rows : 141469
Note: Simulation executed from .control section 
